2026-04-27 09:21:55.342 [main] INFO  c.m.editor.MarkdownEditorApplication - Starting MarkdownEditorApplication using Java 17.0.12 on DESKTOP-THE2ARB with PID 34236 (D:\workspace\spring-cloud-center\wechat-mini-backend\markdown-editor\backend\target\classes started by Murphy in D:\workspace\spring-cloud-center\wechat-mini-backend\markdown-editor\backend)
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 150, 浏览量: 78
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 152, 浏览量: 76
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 153, 浏览量: 82
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 154, 浏览量: 73
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 155, 浏览量: 77
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 156, 浏览量: 71
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 157, 浏览量: 79
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 158, 浏览量: 83
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 159, 浏览量: 75
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 160, 浏览量: 78
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 161, 浏览量: 72
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 162, 浏览量: 69
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 163, 浏览量: 81
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 164, 浏览量: 74
2026-04-27 18:38:50.321 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 165, 浏览量: 70
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 166, 浏览量: 68
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 167, 浏览量: 76
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 168, 浏览量: 73
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 169, 浏览量: 67
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 170, 浏览量: 80
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 171, 浏览量: 78
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 172, 浏览量: 72
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 173, 浏览量: 75
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 174, 浏览量: 84
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 183, 浏览量: 76
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 184, 浏览量: 72
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 185, 浏览量: 78
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 186, 浏览量: 71
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 187, 浏览量: 67
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 188, 浏览量: 73
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 189, 浏览量: 80
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 190, 浏览量: 75
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 192, 浏览量: 76
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 193, 浏览量: 72
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 194, 浏览量: 79
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 195, 浏览量: 74
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 196, 浏览量: 81
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 197, 浏览量: 77
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 198, 浏览量: 70
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 199, 浏览量: 75
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 200, 浏览量: 84
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 201, 浏览量: 71
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 202, 浏览量: 78
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 203, 浏览量: 73
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 204, 浏览量: 69
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 205, 浏览量: 74
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 206, 浏览量: 77
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 207, 浏览量: 72
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 208, 浏览量: 79
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 209, 浏览量: 75
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 210, 浏览量: 81
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 211, 浏览量: 76
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 212, 浏览量: 73
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 213, 浏览量: 70
2026-04-27 18:38:50.322 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 214, 浏览量: 68
2026-04-27 18:38:50.323 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 216, 浏览量: 78
2026-04-27 18:38:50.323 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 217, 浏览量: 71
2026-04-27 18:38:50.323 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 218, 浏览量: 67
2026-04-27 18:38:50.323 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 219, 浏览量: 75
2026-04-27 18:38:50.323 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 220, 浏览量: 72
2026-04-27 18:38:50.323 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 221, 浏览量: 77
2026-04-27 18:38:50.323 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 222, 浏览量: 70
2026-04-27 18:38:50.323 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - 总浏览量: 8080
2026-04-27 18:38:50.327 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 当前用户[4]的粉丝数: 3, 关注数: 3
2026-04-27 18:38:50.327 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 检查粉丝[14]是否在关注列表中
2026-04-27 18:38:50.327 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 粉丝[14]在关注列表中，是好友
2026-04-27 18:38:50.353 [http-nio-8081-exec-9] INFO  c.m.e.controller.FollowController - 获取当前用户[4]的粉丝列表成功，共3个粉丝
2026-04-27 18:38:50.364 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 添加好友[bbb]到列表
2026-04-27 18:38:50.365 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 检查粉丝[5]是否在关注列表中
2026-04-27 18:38:50.365 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 粉丝[5]在关注列表中，是好友
2026-04-27 18:38:50.397 [http-nio-8081-exec-6] INFO  c.m.e.controller.FollowController - 获取当前用户[4]的关注列表成功，共关注3个用户
2026-04-27 18:38:50.412 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 添加好友[test]到列表
2026-04-27 18:38:50.412 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 检查粉丝[12]是否在关注列表中
2026-04-27 18:38:50.412 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 粉丝[12]在关注列表中，是好友
2026-04-27 18:38:50.455 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 添加好友[ppp]到列表
2026-04-27 18:38:50.455 [http-nio-8081-exec-7] INFO  c.m.e.controller.FollowController - 获取当前用户[4]的好友列表成功，共3个好友
2026-04-27 18:38:50.475 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - UserStatsDTO: UserStatsDTO{userId=4, username='admin', nickname='管理员', avatar='https://api.dicebear.com/7.x/pixel-art/svg?seed=4', original=121, likes=32, collections=32, comments=36, views=8080, blogRank=1, followers=3, following=3, continuousDays=0}
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - userId: 4
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - username: admin
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - nickname: 管理员
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - original: 121
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - likes: 32
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - collections: 32
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - comments: 36
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - views: 8080
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - blogRank: 1
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - followers: 3
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - following: 3
2026-04-27 18:38:50.476 [http-nio-8081-exec-2] INFO  c.m.e.s.impl.StatisticsServiceImpl - continuousDays: 0
2026-04-27 18:38:50.709 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 获取到121篇文档
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 182, 浏览量: 69
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 181, 浏览量: 71
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 180, 浏览量: 74
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 179, 浏览量: 68
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 178, 浏览量: 82
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 177, 浏览量: 73
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 176, 浏览量: 77
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 175, 浏览量: 71
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 253, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 252, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 251, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 243, 浏览量: 3
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 242, 浏览量: 1
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 241, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 240, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 239, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 238, 浏览量: 1
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 237, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 236, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 235, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 234, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 233, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 232, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 231, 浏览量: 30
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 249, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 244, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 248, 浏览量: 0
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 191, 浏览量: 185
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 112, 浏览量: 177
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 151, 浏览量: 118
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 215, 浏览量: 76
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 115, 浏览量: 112
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 114, 浏览量: 90
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 117, 浏览量: 68
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 118, 浏览量: 89
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 119, 浏览量: 103
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 121, 浏览量: 78
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 122, 浏览量: 85
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 124, 浏览量: 69
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 125, 浏览量: 82
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 126, 浏览量: 75
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 128, 浏览量: 94
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 129, 浏览量: 81
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 130, 浏览量: 77
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 131, 浏览量: 86
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 133, 浏览量: 92
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 134, 浏览量: 83
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 135, 浏览量: 79
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 136, 浏览量: 84
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 137, 浏览量: 72
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 138, 浏览量: 88
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 139, 浏览量: 76
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 140, 浏览量: 67
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 141, 浏览量: 71
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 142, 浏览量: 80
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 143, 浏览量: 74
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 146, 浏览量: 73
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 147, 浏览量: 69
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 149, 浏览量: 70
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 150, 浏览量: 78
2026-04-27 18:38:50.710 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 152, 浏览量: 76
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 153, 浏览量: 82
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 154, 浏览量: 73
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 155, 浏览量: 77
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 156, 浏览量: 71
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 157, 浏览量: 79
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 158, 浏览量: 83
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 159, 浏览量: 75
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 160, 浏览量: 78
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 161, 浏览量: 72
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 162, 浏览量: 69
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 163, 浏览量: 81
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 164, 浏览量: 74
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 165, 浏览量: 70
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 166, 浏览量: 68
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 167, 浏览量: 76
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 168, 浏览量: 73
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 169, 浏览量: 67
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 170, 浏览量: 80
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 171, 浏览量: 78
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 172, 浏览量: 72
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 173, 浏览量: 75
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 174, 浏览量: 84
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 183, 浏览量: 76
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 184, 浏览量: 72
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 185, 浏览量: 78
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 186, 浏览量: 71
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 187, 浏览量: 67
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 188, 浏览量: 73
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 189, 浏览量: 80
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 190, 浏览量: 75
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 192, 浏览量: 76
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 193, 浏览量: 72
2026-04-27 18:38:50.711 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 194, 浏览量: 79
2026-04-27 18:38:50.712 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 195, 浏览量: 74
2026-04-27 18:38:50.712 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 196, 浏览量: 81
2026-04-27 18:38:50.712 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 197, 浏览量: 77
2026-04-27 18:38:50.712 [http-nio-8081-exec-3] INFO  c.m.e.s.impl.StatisticsServiceImpl - 文档ID: 198, 浏览量: 70
